# Uncovered lines in the game runtime when the coverage gate was introduced.
# Entries may only decrease. Remove an entry once its file reaches 100%.
# Regenerate with: python3 scripts/check_coverage.py <report-dir> --write-baseline
6	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Boost/SprayRangeBoost.cs
6	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Boost/SprayWidthBoost.cs
117	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Core/EnemySpatialHash.cs
78	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Core/GameContext.cs
40	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Core/GamePreloader.Pools.cs
148	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Core/GamePreloader.cs
51	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Core/GameStates.cs
49	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Core/GroundPlane.cs
23	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Core/ProjectileWallCollision.cs
91	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/CameraOcclusionFader.Detection.cs
18	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/CameraOcclusionFader.Enemies.cs
40	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/CameraOcclusionFader.FadeState.cs
50	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/CameraOcclusionFader.Materials.cs
37	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/CameraOcclusionFader.Projection.cs
78	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/CameraOcclusionFader.cs
3	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonEdge.cs
46	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonEnemyNavigator.Recovery.cs
118	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonEnemyNavigator.cs
21	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonEnemyPlacer.Selection.cs
64	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonEnemyPlacer.cs
2	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonLayout.Doors.cs
1	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonLayout.Passages.cs
39	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonManager.Persistence.cs
86	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonManager.Streaming.cs
139	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonManager.cs
5	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonOcclusionSection.cs
18	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonOcclusionVolume.cs
13	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonPropMeasurement.cs
26	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonPropPlacer.ChestWalls.cs
63	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonPropPlacer.Chests.cs
60	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonPropPlacer.Placement.cs
52	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonPropPlacer.Pools.cs
22	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonPropPlacer.Spawning.cs
64	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonPropPlacer.ThemeDetails.cs
55	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonPropPlacer.Themes.cs
60	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonPropPlacer.cs
22	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/DungeonRoomBuilder.cs
104	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/LootChest.cs
2	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/Occlusion/DungeonOccluder.Adoption.cs
63	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/Occlusion/DungeonOccluder.cs
6	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/Occlusion/DungeonWallGrouping.cs
6	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/Occlusion/OcclusionCameraModel.cs
3	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/Occlusion/OcclusionFadeProfile.cs
3	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/Occlusion/OcclusionTarget.cs
9	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/Occlusion/WallOcclusionMath.cs
1	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/Occlusion/WallOcclusionSelector.cs
20	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/Occlusion/WallVisibilityResolver.cs
6	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/Occlusion/WallVisibilityStateMachine.cs
18	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Dungeon/TorchFlicker.cs
88	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Enemies/Animation/EnemyWalkAnimation.cs
85	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Enemies/EliteEnemyEffects.cs
20	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Enemies/EnemyBase.Experience.cs
477	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Enemies/EnemyBase.cs
39	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Enemies/EnemyColorVariant.cs
69	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Enemies/EnemyProjectile.cs
15	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Enemies/EnemyRendererColor.cs
15	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Enemies/EnemyScript.AttackAim.cs
254	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Enemies/EnemyScript.cs
15	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Enemies/HydraEnemyScript.AttackAim.cs
40	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Enemies/HydraEnemyScript.Splitting.cs
242	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Enemies/HydraEnemyScript.cs
125	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Enemies/ShootingEnemyScript.cs
2	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Enemies/player_enemy_collition_event.cs
42	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Input/SwipeDetection.cs
79	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Legacy/CameraController.cs
129	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Legacy/PlayerAudioHandler.cs
118	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Legacy/PlayerCombat.Targeting.cs
96	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Legacy/PlayerCombat.cs
45	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Legacy/PlayerDamageHandler.Death.cs
98	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Legacy/PlayerDamageHandler.cs
44	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Legacy/PlayerInputHandler.cs
95	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Legacy/PlayerMovement.Collisions.cs
58	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Legacy/PlayerMovement.cs
53	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Legacy/Projectile.cs
45	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Legacy/ResponsiveLight2D.cs
108	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/MainMenu/MainMenu.Navigation.cs
62	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/MainMenu/MainMenu.Selection.cs
64	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/MainMenu/MainMenu.cs
18	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/MainMenu/MenuInputGate.cs
94	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/MainMenu/ResponsiveMainMenuLayout.Credits.cs
23	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/MainMenu/ResponsiveMainMenuLayout.CreditsLayout.cs
73	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/MainMenu/ResponsiveMainMenuLayout.Layout.cs
36	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/MainMenu/ResponsiveMainMenuLayout.Presentation.cs
122	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/MainMenu/ResponsiveMainMenuLayout.Saves.cs
177	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/MainMenu/ResponsiveMainMenuLayout.SavesInteraction.cs
102	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/MainMenu/ResponsiveMainMenuLayout.SavesLayout.cs
175	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/MainMenu/ResponsiveMainMenuLayout.Settings.cs
58	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/MainMenu/ResponsiveMainMenuLayout.SettingsLayout.cs
78	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/MainMenu/ResponsiveMainMenuLayout.cs
66	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Persistence/BrocoliAutosaveController.cs
7	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Persistence/BrocoliSaveSummary.cs
13	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Persistence/BrocoliSaveSystem.Storage.cs
15	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Persistence/BrocoliSaveSystem.cs
74	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Pickups/ExpGain.cs
53	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Pickups/PickupAttraction.cs
41	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Pickups/PickupVisual3D.Meshes.cs
43	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Pickups/PickupVisual3D.Symbols.cs
93	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Pickups/PickupVisual3D.cs
13	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Pickups/ScoreValue.cs
87	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Player/PlayerController.cs
53	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Player/PlayerDeathVisual.cs
34	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Player/PlayerStats.Lookup.cs
59	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Player/PlayerStats.Persistence.cs
28	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Player/PlayerStats.Upgrades.cs
218	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Player/PlayerStats.cs
195	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Pooling/PoolManager.cs
41	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/ProceduralSprayAudio.cs
193	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/SanitizerSpray.cs
98	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/SprayAudioClipGenerator.cs
82	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/SprayAudioFilters.cs
28	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/SprayDamageHandler.Particles.cs
141	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/SprayDamageHandler.cs
32	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/SprayHandVisuals.Movement.cs
135	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/SprayHandVisuals.cs
51	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/SprayHitSplash.cs
32	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/SprayLayerFactory.cs
4	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/SprayMaterialCreator.Blending.cs
17	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/SprayMaterialCreator.cs
96	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/SprayParticleCollisionHandler.cs
197	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/SprayParticleController.cs
36	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/SprayParticleLayers.cs
2	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/SprayRecoil.cs
3	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/SpraySettings.cs
163	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Spray/SprayWeaponVisual3D.cs
96	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/DamageVignette.cs
119	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/DiabloHud.Interface.cs
57	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/DiabloHud.Layout.cs
130	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/DiabloHud.cs
116	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/DungeonMapGraphic.cs
118	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/ExplorationOverlay.Interface.cs
133	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/ExplorationOverlay.Inventory.Interactions.cs
81	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/ExplorationOverlay.Inventory.ItemStats.cs
133	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/ExplorationOverlay.Inventory.Layout.cs
28	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/ExplorationOverlay.Inventory.MockState.cs
99	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/ExplorationOverlay.Inventory.Navigation.cs
142	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/ExplorationOverlay.Inventory.Nearby.cs
73	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/ExplorationOverlay.Inventory.Stats.cs
77	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/ExplorationOverlay.Inventory.cs
26	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/ExplorationOverlay.Touch.cs
139	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/ExplorationOverlay.cs
70	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/GameOverCTAManager.cs
132	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/GameOverOverlay.Builder.cs
91	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/GameOverOverlay.cs
50	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/InventoryPreviewItem.cs
107	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/LevelUpScreen.Navigation.cs
247	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/LevelUpScreen.cs
56	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/PauseMenu.Navigation.cs
285	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/PauseMenu.cs
114	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/ResponsivePauseMenuLayout.cs
13	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/UI/Timer.cs
28	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Visuals/Face2DMovementDirection.cs
20	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Visuals/PitchFromInputRelativeToDownPose.cs
53	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Visuals/ShuffleWalkVisual.Collisions.cs
261	LocalPackages/com.budgetgamedev.game.brocoli/Runtime/Visuals/ShuffleWalkVisual.cs
16	LocalPackages/com.budgetgamedev.hub/Runtime/GameCatalog.cs
22	LocalPackages/com.budgetgamedev.hub/Runtime/GameDefinition.cs
79	LocalPackages/com.budgetgamedev.hub/Runtime/GameLauncher.Interface.cs
91	LocalPackages/com.budgetgamedev.hub/Runtime/GameLauncher.Navigation.cs
50	LocalPackages/com.budgetgamedev.hub/Runtime/GameLauncher.Rows.cs
28	LocalPackages/com.budgetgamedev.hub/Runtime/GameLauncher.Widgets.cs
56	LocalPackages/com.budgetgamedev.hub/Runtime/GameLauncher.cs
35	LocalPackages/com.budgetgamedev.hub/Runtime/GameSession.cs
12	LocalPackages/com.budgetgamedev.hub/Runtime/LauncherStartup.cs
146	LocalPackages/com.budgetgamedev.shared/Runtime/Audio/GameAudioSettings.cs
35	LocalPackages/com.budgetgamedev.shared/Runtime/Cameras/CameraShake.cs
1	LocalPackages/com.budgetgamedev.shared/Runtime/Core/PauseControllerLocator.cs
30	LocalPackages/com.budgetgamedev.shared/Runtime/Core/Singleton.cs
4	LocalPackages/com.budgetgamedev.shared/Runtime/Core/Utils.cs
100	LocalPackages/com.budgetgamedev.shared/Runtime/Input/InputManager.cs
111	LocalPackages/com.budgetgamedev.shared/Runtime/Input/TouchAction.cs
479	LocalPackages/com.budgetgamedev.shared/Runtime/Input/VirtualController.cs
1	LocalPackages/com.budgetgamedev.shared/Runtime/Input/VirtualJoystickMath.cs
326	LocalPackages/com.budgetgamedev.shared/Runtime/Platform/ForceLandscapeAspect.cs
35	LocalPackages/com.budgetgamedev.shared/Runtime/Platform/PWAHelper.cs
53	LocalPackages/com.budgetgamedev.shared/Runtime/Platform/iOSSafariWebGLOptimizer.cs
69	LocalPackages/com.budgetgamedev.shared/Runtime/Pooling/ObjectPool.cs
5	LocalPackages/com.budgetgamedev.shared/Runtime/UI/Bar.cs
103	LocalPackages/com.budgetgamedev.shared/Runtime/UI/GraphicRegistryCleaner.cs
73	LocalPackages/com.budgetgamedev.shared/Runtime/UI/LoadingScreenUI.cs
128	LocalPackages/com.budgetgamedev.shared/Runtime/UI/MenuTheme.cs
158	LocalPackages/com.budgetgamedev.shared/Runtime/UI/ProceduralUIAudio.cs
41	LocalPackages/com.budgetgamedev.shared/Runtime/UI/ScreenCanvasLocator.cs
